english_name,account_id,naive_mape,moving_avg_mape,seasonal_naive_mape
Data Processing,8270D,0.5268455837063928,0.29217894054261817,0.6007718954823118
Data Processing,8271D,0.655634841518528,0.3841323883328327,0.5841376877194686
Data Processing,8272D,0.5828902083081241,0.34443359964837933,0.6507735334300858
Data Processing,8273D,0.46083619039685986,0.2337628244791748,0.618580002450053
Data Processing,8274D,0.6609617639119947,0.41848733572176955,0.6197388769635234
Data Processing,8275D,0.0,0.0,0.0
Dealer Advertising Allowance,8030D,3.384788719941326e+18,2.859869163373364e+18,7.703657362596531e+17
Dealer Advertising Allowance,8031D,3.384788719941326e+18,2.859869163373364e+18,7.703657362596531e+17
Dealer Advertising Expense,8010D,1.7972698512932256e+17,2.0113298335818234e+17,9.187343239835812e+17
Dealer Advertising Expense,8011D,7.59857337129122e+17,4.3682136385723834e+17,7.5710513735684e+17
Dealer Advertising Expense,8012D,3.0732897457148666e+17,6.895511429462826e+17,5.136605574995349e+17
Delivery Expense,8060D,0.9521953488824884,0.727533694688222,0.6923716572974667
Delivery Expense,8061D,1.7679891206826877,1.5752708590372344,1.3965895836446256
Delivery Expense,8062D,34.21947109104312,16.54728910929913,2.916888549065089
Delivery Expense,8063D,4.847207598940245e+17,5.545265541182672e+17,2.70941557582195e+18
Delivery Expense,8064D,2.8864737611720896e+17,3.134449740654466e+17,1.4211358824146898e+18
Delivery Expense,8065D,0.0,0.0,0.0
Demo Expense,8190D,2.970707754202538e+17,2.5209037914194848e+17,1250999896491817.0
Demo Expense,8191D,2.2618078128571824e+17,1.932655840091339e+17,10.638285647750141
Demo Expense,8192D,6.169097489566584e+17,7.353933391532823e+17,2.1967558182396086e+17
Demonstrators,1440D,0.0,0.0,0.0
Depreciation - Bldgs. & Improvements,8453D,0.0,0.0,0.0
Depreciation - Bldgs. & Improvements,8454D,0.0,0.0,0.0
Depreciation - Bldgs. & Improvements,8455D,0.0,0.0,0.0
Depreciation - Buildings & Improvements,8450D,0.0,0.0,0.0
Depreciation - Buildings & Improvements,8451D,0.0,0.0,0.0
Depreciation - Buildings & Improvements,8452D,0.0,0.0,0.0
Depreciation - Other,8230D,0.0,3.050855147571113e+18,1.830513088542668e+19
Depreciation - Other,8231D,0.0,3.050855147571113e+18,1.830513088542668e+19
Depreciation - Other,8232D,0.0,0.0,0.0
Depreciation - Other ,8233D,0.0,0.0,0.0
Depreciation - Other ,8234D,0.0,0.0,0.0
Depreciation - Other ,8235D,0.0,0.0,0.0
Depreciation of Lease & Rental Units,1710D,0.0,0.0,0.0
Detailing,5020G,0.0,0.0,0.0
Detailing,5020S,0.0,0.0,0.0
Detailing,5020U,0.0,0.0,0.0
Dividends,2540D,0.0,0.0,0.0
Documentary Fees,9073D,0.0,0.0,0.0
Documentary Fees,9273D,0.0,0.0,0.0
Drawings,2560D,0.0,0.0,0.0
Eclipse Cross,3028G,2.897982960219815e+18,2.7254839744924447e+18,3.019913750131216e+18
Eclipse Cross,3028S,6.183775888352088e+19,5.355497196884175e+19,7.676110344875783e+19
Eclipse Cross,3028U,1667999861989073.0,1445599880390529.8,2001599834386887.0
Efficiency (Guide 110 - 125%),50114SDZ,0.0,0.0,0.0
Efficiency (Guide 110 - 125%),6110DZ,633.1446472495093,489.6777852551608,6.640526445176401
Efficiency (Guide 110 - 125%),6128DZ,38.26524520807734,21.42800378672656,16.948576881590455
Efficiency (Guide 110 - 125%),6164DZ,0.0,0.0,0.0
Employee Benefits,8160D,1.5428385684956958,1.7955197550735633,1.019972031580348
Employee Benefits,8161D,1.4366039182740773,1.5074076021699454,1.3107615353544608
Employee Benefits,8162D,1.929324105784338,2.114868219061067,1.329564439363951
Employee Benefits,8163D,1.7220155352837248,2.149437167631953,0.7915147179495015
Employee Benefits,8164D,1.663762114267663,1.935641148780305,1.3652105259465093
Employee Benefits,8165D,0.0,0.0,0.0
Employee Bonuses Payable,2270D,1.4986978759971817e+18,2.0981770263960545e+18,5.545182141189572e+18
Equip. M/S,11790D,0.053281194683734455,0.07875661296759778,0.16499371317236142
Equip. M/S,1790D,0.021133591409238456,0.031214188346238545,0.11894614955935728
Equip. M/S,1800D,0.013541051803131235,0.020311577704696854,0.1341238562228742
Equip. P/A,11810D,0.03572916430718832,0.05456926029409871,0.14522999666231173
Equip. P/A,1810D,0.003955229985704323,0.006328367977126916,0.02768660989993026
Equip. P/A,1820D,0.012713990966374841,0.01907098644956226,0.12404753460924617
Equipment - Repairs & Rental,8240D,6.0548394990203336e+16,2.3668918041624938e+17,1.1200619073256623e+18
Equipment - Repairs & Rental,8241D,0.0,4.703759610809185e+16,2.8122477673135763e+17
Equipment - Repairs & Rental,8242D,0.0,2.018279833006778e+16,1.2059639002180995e+17
Equipment - Repairs & Rental,8243D,0.0,8.873759265781867e+16,4.1057816602861024e+17
Equipment - Repairs & Rental,8244D,6.0548394990203336e+16,8.073119332027112e+16,3.076625745438845e+17
Equipment - Repairs & Rental,8245D,0.0,0.0,0.0
F & I Sales Reps.,0970P,0.0,0.0,0.0
F & I Sales Reps.,530P,0.05555555555555555,0.08333333333333333,0.19444444444444445
F&I Sales Reps,0963P,0.05555555555555555,0.08333333333333333,0.19444444444444445
FEB.,391BU,2752199772281970.0,2752199772281970.0,0.27849927849927847
FEB.,392BU,0.0,0.0,9757799192636074.0
FEB.,395BU,2251799813685248.0,2251799813685248.0,0.5244539411206077
FEB.,396BD,1.4921926765354243e+18,1.4921926765354243e+18,3.5525775600889347
FEB.,396BU,0.0,0.0,0.0
Finance / Insur. Income Receivable - Deferred,1960D,0.0,0.0,0.0
Finance / Insurance / Service Contracts,1130DD,0.0,0.0,1.2509998964918045e+17
Finance / Insurance / Service Contracts,1130ED,0.0,0.0,0.0
Finance / Insurance / Service Contracts,1130FD,0.0,0.0,0.0
Finance / Insurance Income Rec. - Current,1130AD,6.030653501021491e+17,4.0554636644494317e+17,7.428437385368335e+17
Finance / Insurance Income Rec. - Current,1130BD,6.030653501021491e+17,4.0554636644494317e+17,7.428437385368335e+17
Finance / Insurance Income Rec. - Current,1130CD,0.0,0.0,6.254999482459022e+17
Finance / Insurance Income Rec. - Current,1130D,6.030653501021491e+17,4.0554636644494317e+17,7.428437385368335e+17
Finance Income (CPO),3701G,0.0,1.1645975036407706e+18,1.7468962554611558e+18
Finance Income (CPO),3701S,0.0,1.1645975036407706e+18,1.7468962554611558e+18
Finance Income (CPO),3701U,0.0,833999930994536.4,1250999896491804.5
Finance Income (Non CPO),3707G,1.3230574905297324e+18,2.0331806317738803e+18,8.046431334235287e+18
Finance Income (Non CPO),3707S,1.3230574905297324e+18,2.0331806317738803e+18,8.916877062214283e+18
Finance Income (Non CPO),3707U,2084999827486341.0,2891199760781059.0,7756199358249188.0
Finance Income (Other Makes),3710G,0.0,0.0,2.9490237559966803e+17
Finance Income (Other Makes),3710S,0.0,0.0,2.9490237559966803e+17
Finance Income (Other Makes),3710U,0.0,0.0,166799986198907.25
Finance Income - New,3310G,5.3492755573989555e+17,8.106479329266892e+17,5.917229510406235e+17
Finance Income - New,3310S,5.3492755573989555e+17,8.106479329266892e+17,5.917229510406235e+17
Finance Income - New,3310U,1167599903392351.0,1501199875790165.8,1000799917193445.4
Fixed Oper. Advert. Co-Op Credit,8720D,0.0,0.0,0.0
Fixed Oper. Advertising / Promotion,8223D,3.2609397301886372e+16,3.2609397301886372e+16,3.38270372011384e+17
Fixed Oper. Advertising / Promotion,8224D,5754599523862300.0,5754599523862300.0,1.5512398716498374e+17
Fixed Oper. Advertising / Promotion,8225D,0.0,0.0,0.0
Fixed Oper. Advertising Co-Op Credit ,8723D,0.0,0.0,0.0
Fixed Oper. Advertising Co-Op Credit ,8724D,0.0,0.0,0.0
Fixed Oper. Advertising Co-Op Credit ,8725D,0.0,0.0,0.0
Fixed Operations Advertising / Promotion,8220D,3.644579698446123e+16,3.644579698446124e+16,4.3926776365482234e+17
Floor Plan Credits,8700D,0.8268904578674036,0.6904761119171797,0.6945190630609761
Floor Plan Credits,8701D,0.8268904578674036,0.6904761119171797,0.6945190630609761
Floor Plan Interest,8050D,0.18933284314329044,0.22010260215520563,0.6406763239549083
Floor Plan Interest,8051D,0.22618323271645815,0.26149014723219594,0.7105413174512014
Floor Plan Interest,8052D,0.2544901533683962,0.2880263244583728,0.4745846098232638
Freight & Express,8330D,1.2451618969748427e+17,1.1792759024262744e+17,1.866491845565772e+17
Freight & Express,8331D,0.0,0.0,5.929739509371153e+16
Freight & Express,8332D,0.0,0.0,2.527019790913445e+16
Freight & Express,8333D,0.0,0.0,5.929739509371153e+16
Freight & Express,8334D,1.2451618969748427e+17,1.1792759024262744e+17,4.278419646001971e+16
Freight & Express,8335D,0.0,0.0,0.0
"Furniture & 
Fixtures",11830D,0.03027039598667412,0.046902574374099254,0.1491431345704154
Furnitures & Fixtures,1830D,0.0044847812190597965,0.0074817406473040625,0.034092696568671414
Furnitures & Fixtures,1840D,0.017511956678540122,0.02626793501781018,0.18671161828454352
Gain on Disposal of Assets,9050D,0.0,0.0,0.0
"Gas, Oil & Grease",5280G,1.4678398785503838e+16,2.271259812075121e+16,4586999620469950.0
"Gas, Oil & Grease",5280S,4.7371196080489656e+16,6.4885194631374936e+16,3.761339688785358e+16
"Gas, Oil & Grease",5280U,0.0,0.0,0.0
"Gas, Oil, & Grease",1520D,0.04531999047982643,0.29460759350247656,1.9138326069532319
Goods and Service Tax (GST) / Harmonized Sales Tax (HST),22421150D,4.215863768114486,5.0849144508087,3.8686173167265423
Goodwill Policy,8070D,0.7915751497456602,0.5471840830657096,1.0496933311921275
Goodwill Policy,8071D,0.0,0.0,0.0
Goodwill Policy,8072D,0.0,0.0,0.0
Goodwill Policy,8073D,0.847900004975665,0.6113336112737849,0.9569158517493734
Goodwill Policy,8074D,2.484485794432724e+17,2.4967177934206435e+17,7.122359410693339e+16
Goodwill Policy,8075D,0.0,0.0,0.0
Gross Stock Turn,6001DZ,3.608698054211418,1.5918278802523265,2.9404810436908972
Gross Stock Turn,6010DZ,3.1376806666047403,2.654133672076751,3.300606956375555
Gross Stock Turn,6017DZ,414497965704288.4,141501988292074.84,20015998343870.664
Guide,6028DZ,0.0,0.0,0.0
Heat - Light - Power - Water,8490D,1.5808168048775828,1.4370189858947564,0.9698056971871054
Heat - Light - Power - Water,8491D,1.641412410491832,1.4919065951839987,1.0188027297460032
Heat - Light - Power - Water,8492D,1.5688588753247072,1.436418768584327,0.95827123899241
Heat - Light - Power - Water,8493D,1.5645714594400468,1.4320464829828594,0.9556038968585234
Heat - Light - Power - Water,8494D,1.5688588753247072,1.436418768584327,0.95827123899241
Heat - Light - Power - Water,8495D,0.0,0.0,0.0
Hired YTD,560TP,0.0,0.0,0.0
Hired YTD ,560AP,0.0,0.0,0.0
Hired YTD ,560BP,0.0,0.0,0.0
Hired YTD ,560CP,0.0,0.0,0.0
Hired YTD ,560DP,0.0,0.0,0.0
Hired YTD ,560EP,0.0,0.0,0.0
Hours Available,50009SD,6.499355457245809,6.770535643964006,2.8208410082445172
Hours Available ,50109SD,0.0,0.0,0.0
Hours Clocked ,50010SD,8.912187750328986,7.3772515040328095,1.7982046974541994
Hours Clocked ,50110SD,0.0,0.0,0.0
Hours Sold,50011SD,12.135452719987718,15.530533044725022,5.255828208900752
Hours Sold ,50111SD,0.0,0.0,0.0
Hours Sold per Technician,6101DZ,28.175656879615943,35.659130140935915,30.153008406394278
Hours Sold per Technician,6119DZ,13.922113200470788,19.418595160500967,7.847768010770358
Hours Sold per Technician,6137DZ,3.492307991045141e+18,1.7389460121189617e+18,29.740490749121406
Hours per CP RO,6105DZ,2.56425899729253,1.9424712660182888,1.3344686831744559
Hours per CP RO,6123DZ,5837999516967.129,1667999861995.2864,5837999516963.983
Hours per CP RO,6141DZ,5707895527726608.0,1812559850028126.8,1.6970144790488686
INCOME TAX,8520D,0.0,0.0,0.0
Income Tax,8520DD,0.0,0.0,0.0
Insurance - Buildings & Improvements,8470D,1.5341428730644493e+18,1.4898574767286395e+18,0.28891640450291795
Insurance - Buildings & Improvements,8471D,5.369291555742825e+17,5.2144455685548397e+17,0.295054487633175
Insurance - Buildings & Improvements,8472D,2.3010058096139258e+17,2.234563815111361e+17,0.27466687477987695
Insurance - Buildings & Improvements,8473D,4.912259593557819e+17,4.757413606369833e+17,0.32319223524893737
Insurance - Buildings & Improvements,8474D,2.7588717717299264e+17,2.6921517772503632e+17,0.32809164180377587
Insurance - Buildings & Improvements,8475D,0.0,0.0,0.0
Insurance - Other,8390D,0.0,0.0,0.0
Insurance - Other,8391D,0.0,0.0,0.0
Insurance - Other,8392D,0.0,0.0,0.0
Insurance - Other,8393D,0.0,0.0,0.0
Insurance - Other,8394D,0.0,0.0,0.0
Insurance - Other,8395D,0.0,0.0,0.0
Insurance Income (CPO),3702G,0.0,0.0,0.0
Insurance Income (CPO),3702S,0.0,0.0,0.0
Insurance Income (CPO),3702U,0.0,0.0,0.0
Insurance Income (Non CPO),3706G,0.0,0.0,0.0
Insurance Income (Non CPO),3706S,0.0,0.0,0.0
Insurance Income (Non CPO),3706U,0.0,0.0,0.0
Insurance Income (Other Makes),3713G,0.0,0.0,5.7562675237242906e+17
Insurance Income (Other Makes),3713S,0.0,0.0,6.943883425460508e+17
Insurance Income (Other Makes),3713U,0.0,0.0,500399958596721.75
Insurance Income - New,3341G,9.945449177109846e+17,3.899227677376455e+17,1.1004629089472908e+18
Insurance Income - New,3341S,1.4069578835877827e+18,5.494669545369003e+17,1.5473200719741635e+18
Insurance Income - New,3341U,500399958596721.9,194599983898725.25,833999930994536.2
Insurance Payable,2220D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8480D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8481D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8482D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8483D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8484D,0.0,0.0,0.0
Interest - Real Estate - Mortgage,8485D,0.0,0.0,0.0
Interest Payable,2200D,0.0,0.0,7.501495779323457e+18
Internal Body Shop Labour,5430G,0.0,0.0,0.0
Internal Body Shop Labour,5430S,0.0,0.0,0.0
Internal Body Shop Labour,5430U,0.0,0.0,0.0
Internal Hours Sold ,50015SD,7.835952844189616,11.43037776866911,8.393441278153482
Internal Labour Rate,5080D,0.012345679012345678,0.020833333333333332,0.09593621399176955
Internal Labour Rate,5081D,0.0,0.0,0.0
Internal Mechanical Labour,5080G,0.3458717711869617,0.3144036906822578,0.4913008545993448
Internal Mechanical Labour,5080S,0.31870597948731355,0.29226679260687416,0.48272217765480147
Internal Mechanical Labour,5080U,0.25797241625449674,0.23484387922843217,0.3448454303537807
Internal Mechanical Labour,5200S,0.5049795801055057,0.504365426630297,0.34931228824264515
Internal P&A RO,5261G,0.374302468013797,0.3307822410848582,0.37926280360160114
Internal P&A RO,5261S,0.4063850838870907,0.3339491349569925,0.3904519946203996
Internal P&A RO,5261U,0.0,0.0,0.0
Investments,2550D,0.0,0.0,0.0
JAN.,391AU,0.03508771929824561,0.05263157894736842,0.4831309041835357
JAN.,392AU,0.0,0.0,0.0
JAN.,395AU,0.05847953216374269,0.08771929824561403,0.4405458089668616
JAN.,396AD,0.11453742204680196,0.10901466984538938,1.3114620803587336
JAN.,396AU,0.0,0.0,2001599834386887.0
JUL.,391GU,1.0007999171934436e+16,1.5011998757901654e+16,0.31896551724137934
JUL.,392GU,0.0,0.0,0.0
JUL.,395GU,8006399337547548.0,1.2009599006321322e+16,0.20643939393939392
JUL.,396GD,2.5206146714434073e+19,3.780922007165111e+19,1.0013593812655432
JUL.,396GU,0.0,0.0,0.0
JUN.,391FU,6004799503160661.0,9007199254740992.0,0.2546296296296296
JUN.,392FU,0.0,0.0,0.0
JUN.,395FU,6004799503160661.0,9007199254740992.0,0.13425925925925924
JUN.,396FD,1.746395855502559e+19,2.6195937832538386e+19,0.8122570148316854
JUN.,396FU,0.0,0.0,3502799710177052.5
Land - Auto Bus Only,11750D,0.0,0.0,0.0
Land - Auto Bus Only,1750D,0.0,0.0,0.0
Laundry & Uniforms,8150D,0.6168105721584628,0.5909621755558729,0.7371844767066635
Laundry & Uniforms,8151D,6.029819501090498e+16,1.3335658896602635e+17,4.010705668152725e+17
Laundry & Uniforms,8152D,2.6020797847029532e+16,5.729579525932464e+16,1.721375857572723e+17
Laundry & Uniforms ,8153D,0.610921064252324,0.5196653293172881,0.7461455872670286
Laundry & Uniforms ,8154D,2.6020797847029532e+16,5.729579525932464e+16,1.721375857572723e+17
Laundry & Uniforms ,8155D,0.0,0.0,0.0
Lease & Rental Expenses,9102D,0.0,0.0,0.0
Lease & Rental Income,9101D,0.0763888888888889,0.051978114478114484,0.25315656565656564
Lease Buyout,3510G,0.0,0.0,0.0
Lease Buyout,3510S,0.0,0.0,0.0
Lease Buyout,3510U,0.0,0.0,0.0
Lease Vehicles,1680D,0.0,0.0,0.0
Leasehold,1870D,0.0,0.0,0.0
Leasehold,1880D,0.0,0.0,0.0
Leasehold ,11870D,0.0,0.0,0.0
Legal & Auditing,8350D,6.890674229863058e+18,8.558674091852131e+18,3.346674923094875e+18
Legal & Auditing,8351D,2.4117610004500004e+18,2.995560952146176e+18,1.1714363030749256e+18
Legal & Auditing,8352D,1.0335761144815288e+18,1.2837760937798897e+18,5.019011584725119e+17
Legal & Auditing,8353D,2.4117610004500004e+18,2.995560952146176e+18,1.1714363030749256e+18
Legal & Auditing,8354D,1.0335761144815288e+18,1.2837760937798897e+18,5.019011584725119e+17
Legal & Auditing,8355D,0.0,0.0,0.0
Less: Charge Backs - New,4400G,0.0,0.0,0.0
Less: Charge Backs - Used,4750G,0.0,0.0,0.0
Life Insurance - Cash Value,1900D,0.0,0.0,0.0
Liquidity in Dollars,6032DZ,0.0,0.0,0.0
Liquidity in Dollars,6043DZ,5.784341481325415,4.955279477491165,2.755781041795398
Loss on Disposal of Assets,9051D,0.0,0.0,0.0
MAR.,391CU,5420999551464485.0,6143799491659750.0,0.1234567901234568
MAR.,392CU,0.0,0.0,0.0
MAR.,395CU,7088999413453559.0,8034199335247367.0,0.3513725490196078
MAR.,396CD,1.1256914068598755e+19,1.2757835944411922e+19,3.759110936213653
MAR.,396CU,0.0,0.0,0.0
MAY,391EU,1.100879908912788e+16,1.5901598684295824e+16,0.3451178451178451
MAY,392EU,0.0,0.0,0.0
MAY,395EU,1.15091990477246e+16,1.6624398624491094e+16,0.2923976608187134
MAY,396ED,2.094924426665176e+19,3.0260019496274764e+19,0.5525024187910342
MAY,396EU,0.0,0.0,0.0
Manager(s),0961P,0.0,0.0,0.018518518518518517
Manager(s),0968P,0.0,0.05555555555555555,0.5555555555555556
Manager(s),0975P,0.0,0.0,0.0
Manager(s),0982P,0.0,0.0,0.0
Manager(s),0989P,0.0,0.0,0.0
Manager(s),510P,0.0,0.013888888888888888,0.13425925925925924
"Membership, Dues, Publications",8310D,1.0133099161583616e+18,1.2105230998408696e+18,4.6720676134313914e+17
"Membership, Dues, Publications",8311D,4.305941643724791e+17,5.1193695764214624e+17,1.8573178463248323e+17
"Membership, Dues, Publications",8312D,4.875563596594059e+17,5.62644153446614e+17,3.645413698377118e+17
"Membership, Dues, Publications ",8313D,1.6212958658533786e+17,1.592383868245568e+17,1.1192279073946678e+17
"Membership, Dues, Publications ",8314D,6.955559424494433e+16,6.833239434615234e+16,4.812179601838475e+16
"Membership, Dues, Publications ",8315D,0.0,0.0,0.0
Mirage (5-Door),3025G,2.665046779493041e+18,3.1119595425153126e+18,9.640205202365844e+17
Mirage (5-Door),3025S,3.804924525179133e+19,4.284947085461888e+19,9.427034820003641e+18
Mirage (5-Door),3025U,1834799848187980.0,2001599834386887.0,500399958596722.25
Miscellaneous,8410D,0.33810097483612134,0.2842216806602377,0.42441106960518027
Miscellaneous,8411D,0.6019116645635662,0.6523977029718472,0.6092958294072554
Miscellaneous,8412D,2.989164882892566,2.7177756334393974,1.032353295545568
Miscellaneous ,8413D,2.600405415966911,2.1692291861773545,1.7108280410120527
Miscellaneous ,8414D,2.331029807129729e+17,1.575703869625677e+17,1.7173124425649375
Miscellaneous ,8415D,0.0,0.0,0.0
Miscellaneous Assets,1571D,0.0,0.0,0.0
Miscellaneous Deductions,9222D,0.0,0.0,0.0
Miscellaneous Income,9072D,3.315566574792127,3.864471914014443,9.24650305581306
Missed Appointments,50106SD,0.0,0.0,0.0
Missed Service Appointments,50006SD,0.0,0.0,0.0
Mortgages Payable,2430D,0.0,0.0,0.0
"NET ADDITIONS & DEDUCTS (PAGE 3 NET
OF LINE 78)",85000AD,1.1342856677877518,1.311575694156159,17.12307614129678
"NET CUSTOMER RECEIVABLES
(LINES 7 THRU 11)",21000D,0.5017820240713604,0.4176021389675546,0.5280268069294849
NET PROFIT / LOSS BEFORE INCOME TAXES  (LINES 67  LESS 68),2570D,2.031606246148424,2.5480409143594027,6.467969102083547
"NET PROFIT BEFORE
OWNERS BONUS & INCOME TAX 
(LINES 65 & 66)",19000D,2.0334913572124753,2.5380757010733097,27.28079468731187
NET PROFIT OR (LOSS) ,19500D,2.031606246148424,2.5480409143594027,6.467969102083547
"NET RECEIVABLES 
(LINES 78 & 79)",22500D,0.35088508179716754,0.3165874151483952,0.42526554823243834
NOV.,391KU,3335999723978145.0,3780799687175231.0,0.02729885057471264
NOV.,392KU,0.0,0.0,0.0
NOV.,395KU,5420999551464485.0,6143799491659751.0,0.0349002849002849
NOV.,396KD,6.028151501228509e+18,6.831905034725643e+18,0.22682932953012852
NOV.,396KU,0.0,0.0,0.0
NV Target,42000T,0.0,0.0,0.0
NV Target,6059DZ,0.0,0.0,0.0
NV Units Sold Retail Per NV Sales Rep.,6060DZ,354449970672680.2,208499982748635.38,1083365910361904.2
NV Units Sold Retail Per NV Sales Rep.,6066DZ,0.6327578544312997,0.4859056103302636,0.7753482803323948
NV Units Sold Retail Per NV Sales Rep.,6072DZ,159293986819958.88,177919985278835.66,4.266329185885584
NV Vehicle Equity or (Conversion) ,6033DZ,0.0,0.0,0.0
NV Vehicle Equity or (Conversion) ,6044DZ,11.971038248885925,3.7335692619751404,20.887511422446288
Net Working Capital Actual,6027DZ,5.442075616785729,7.1832581531724,5.55501707836809
