english_name,account_id,naive_mape,moving_avg_mape,seasonal_naive_mape
TOTAL ,5000BP,0.05925925925925926,0.08713991769547325,0.2675925925925926
TOTAL ,5000CP,0.03016273849607183,0.045847362514029176,0.2187523381967826
TOTAL ACCOUNTS & NOTES PAYABLE  (LINES 1 THRU 11),30000D,0.13146947006186666,0.15232524280464846,0.5083767847073426
"TOTAL ADDITIONAL DEDUCTIONS 
(LINES 71
THRU 77) ",90000D,0.0,0.0,0.0
"TOTAL ADDITIONAL INCOME
(LINES 71
THRU 77)",85000D,1.1342856677877518,1.311575694156159,17.12309162356958
"TOTAL ALL DEPTS. (Pg 4, Ln 63 Pg 5, Ln 37)",400000G,0.19849325446782576,0.16107378780309467,0.2178452151108216
"TOTAL ALL DEPTS. (Pg 4, Ln 63 Pg 5, Ln 37)",400000S,0.2264809637935958,0.2272591067550227,0.3523792888392867
"TOTAL ASSETS 
(LINES 50, 61 & 67)",200000D,0.09093816930959028,0.11159890881032306,0.3604546069458765
TOTAL BODY SHOP,46000XS,0.0,0.0,0.0
TOTAL BODY SHOP DEPT. (LINES 30 THRU 35),46000G,0.0,0.0,0.0
TOTAL BODY SHOP DEPT. (LINES 30 THRU 35),46000S,0.0,0.0,0.0
TOTAL BODY SHOP DEPT. (LINES 30 THRU 35),46000U,0.0,0.0,0.0
"TOTAL CASH AND CONTRACTS
(LINES 1 THRU 5)",20000D,1.3028883262981052,1.3265308599727168,1.3720692003939488
"TOTAL CURRENT ASSETS
(LINES 6, 20, 41 & 49)",27000D,0.09804624918070746,0.11732924479950942,0.3675107861508167
TOTAL CURRENT LIABILITIES (LINES 12 THRU 26),31000D,0.1351428372152492,0.1552747162772976,0.49581925237064994
TOTAL F & I NEW,43000S,0.3529563585801735,0.40408949675392036,0.5832088617684021
TOTAL F & I USED,44600S,0.7310348387541509,0.8240979021868974,1.4413767568293023
TOTAL F&I NEW (LINES 23 THRU 29),43000G,0.3758841754560702,0.4361666126419913,0.7351964628602471
TOTAL F&I NEW (LINES 23 THRU 29),43000U,0.0,0.0,0.0
"TOTAL F&I USED(LINES 49, 54, 59 & 60)",44600G,1.4116140353087347,1.801080212056365,4.026111585875747
"TOTAL F&I USED(LINES 49, 54, 59 & 60)",44600U,0.0,0.0,0.0
"TOTAL FIXED ASSETS
(LINES 53 THRU 60) ",28000D,0.04217073781771569,0.06340625535928704,0.06932951566707651
"TOTAL FIXED OPERS. (LINES 14, 28 & 36)",48000G,0.2135869203842459,0.1744498326251133,0.21754045611890527
"TOTAL FIXED OPERS. (LINES 14, 28 & 36)",48000S,0.20883557242401102,0.17403864881166103,0.20689840420219177
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58,
59 THRU 62)",16000CD,0.2852836014422919,0.21271832302400273,0.23272311643157328
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58,
59 THRU 62)",16000D,0.22247217061389943,0.1760193874478414,0.219700087377325
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58, 59 THRU 62)",16000AD,0.21463138231443757,0.18079485393764144,0.2474293786246866
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58, 59 THRU 62)",16000BD,0.21154894009417466,0.1619416978676503,0.3527380722818443
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58, 59 THRU 62)",16000DD,0.30401582881724093,0.25365216917150746,0.2447869713645943
"TOTAL FIXED OVERHEAD (LINES 27, 49, 58, 59 THRU 62)",16000ED,0.0,0.0,4003199668773774.0
TOTAL GROSS PROFIT,400000XG,0.19849325446782576,0.16107378780309467,0.2178452151108216
TOTAL GROSS PROFIT,45500XG,0.2466379563594741,0.18276229966586513,0.28979973909471457
TOTAL GROSS PROFIT - BODY SHOP DEPT.,46000XG,0.0,0.0,0.0
TOTAL GROSS PROFIT - NEW VEHICLE DEPT.,43500XG,0.3017405069864958,0.2936619286668656,0.37915719586495583
TOTAL GROSS PROFIT - PARTS & ACCESS DEPT.,49000XG,0.22041425362165676,0.22028048631983446,0.20279848397078246
TOTAL GROSS PROFIT - USED VEHICLE DEPT.,44700XG,0.4030870150666722,0.3527035654183229,0.40003714601687546
"TOTAL INVENTORIES
(LINES 26, 30 THRU 40)",25000D,0.13267295244463223,0.14440416469196093,0.4247618814193555
TOTAL LIABILITIES & NET WORTH (LINES 33 & 67),35000D,0.09093817611316425,0.11159891249323116,0.3604546288883684
TOTAL LIABILITIES (LINES 27 & 32),33000D,0.06930530589699266,0.08558427100861271,0.23460313844619785
TOTAL LONG TERM DEBT (LINES 28 THRU 31),32000D,0.04899997071648688,0.05997250223491376,0.1679283509881965
TOTAL MIT. NEW (LINES 18  THRU 20),42000U,0.3554089536253382,0.34396930671407167,0.37903935356341123
TOTAL MIT. NEW (LINES 18 THRU 20),42000G,0.4610057390666225,0.43873595147451483,0.4599631334718809
TOTAL MIT. NEW (LINES 18 THRU 20),42000S,0.3359920615589365,0.3450617853667827,0.40057265236876677
TOTAL MITSUBISHI CARS RETAIL (LINES 2  THRU 4),40000U,1834799848187980.0,2001599834386887.0,500399958596722.25
TOTAL MITSUBISHI CARS RETAIL (LINES 2 THRU 4),40000G,2.665046779493041e+18,3.1119595425153126e+18,9.640205202365844e+17
TOTAL MITSUBISHI CARS RETAIL (LINES 2 THRU 4),40000S,3.804924525179133e+19,4.284947085461888e+19,9.427034820003641e+18
TOTAL MITSUBISHI FLEET,3060G,0.0,0.0,0.0
TOTAL MITSUBISHI FLEET,3060S,0.0,0.0,0.0
TOTAL MITSUBISHI FLEET,3060U,0.0,0.0,0.0
TOTAL MITSUBISHI LABOUR (LINES 2 THRU 6),45000G,0.2541670879885134,0.20164703321371447,0.3067375959221675
TOTAL MITSUBISHI LABOUR (LINES 2 THRU 6),45000S,0.23926641644509516,0.19018300847737044,0.3001712242965133
TOTAL MITSUBISHI LABOUR (LINES 2 THRU 6),45000U,0.24975477143663694,0.1973485932794753,0.20083733005643986
"TOTAL MITSUBISHI RETAIL (LINES 5,  16 & 17)",41500U,0.3554089536253382,0.34396930671407167,0.37903935356341123
"TOTAL MITSUBISHI RETAIL (LINES 5, 16 & 17)",41500G,0.4610057390666225,0.43873595147451483,0.4599631334718809
"TOTAL MITSUBISHI RETAIL (LINES 5, 16 & 17)",41500S,0.3359920615589365,0.3450617853667827,0.40057265236876677
TOTAL MITSUBISHI SUV RETAIL (LINES 6 THRU 15),41000G,0.501399162538639,0.49469397186987357,0.5450210311242295
TOTAL MITSUBISHI SUV RETAIL (LINES 6 THRU 15),41000S,0.36439899824544253,0.38952022567849126,0.43729169866264983
TOTAL MITSUBISHI SUV RETAIL (LINES 6 THRU 15),41000U,0.38118360292628545,0.4060019509957939,0.44634225732904337
"TOTAL NET WORTH
(LINES 44 THRU 50 & LINE 65 MINUS 66)",34000D,0.03419572400947028,0.04950812024518579,0.2359763329658358
TOTAL NEW & USED VEHICLE(LINES  31 & 62),44800U,0.32328759114397676,0.2891816001933038,0.3887532317625626
TOTAL NEW & USED VEHICLE(LINES 31 & 62),44800G,0.29682772394860657,0.27420653706458986,0.254584493385594
TOTAL NEW & USED VEHICLE(LINES 31 & 62),44800S,0.2683233908555829,0.26749289080426447,0.37314103430177564
TOTAL NEW VEHICLE DEPT,43500XS,0.32332072930521943,0.33733798484564204,0.3817574331193577
TOTAL NEW VEHICLE DEPT (LINES 21 & 30),43500G,0.3017405069864958,0.2936619286668656,0.37915719586495583
TOTAL NEW VEHICLE DEPT (LINES 21 & 30),43500S,0.32332072930521943,0.33733798484564204,0.3817574331193577
"TOTAL NEW VEHICLES
(LINES 21 THRU 25)",23000D,0.1620479584848563,0.17395281195236392,0.5579244071278365
"TOTAL OPERATING EXPENSES (LINE 63)
",17000CD,0.2852836014422919,0.21271832302400273,0.23272311643157328
TOTAL OPERATING EXPENSES (LINE 63) ,17000DD,0.30401582881724093,0.25365216917150746,0.2447869713645943
TOTAL OPERATING EXPENSES (LINE 63) ,17000ED,0.0,0.0,4003199668773774.0
TOTAL OPERATING EXPENSES (LINES 16  & 63),17000D,0.19464663770252036,0.16444091389326762,0.24928839837841604
TOTAL OPERATING EXPENSES (LINES 16 & 63),17000AD,0.25694524016687564,0.21045687775362604,0.35091446991662023
TOTAL OPERATING EXPENSES (LINES 16 & 63),17000BD,0.1892179791245615,0.17610925565411098,0.3834332529486529
"TOTAL OTHER ASSETS
(LINES 62 THRU 66)",29000D,0.0004561175441094458,0.036426061218053946,0.40876492766815703
"TOTAL OTHER CURRENT ASSETS
(LINES 42 THRU 48)",26000D,0.07688171913441434,0.09946891343945562,0.19852506982891455
TOTAL P&A (LINES 16 THRU 27),47000G,0.22041425362165676,0.22028048631983446,0.20279848397078246
TOTAL P&A (LINES 16 THRU 27),47000S,0.26749961163592234,0.24124757032828217,0.18314528477427322
TOTAL P&A (LINES 16 THRU 27),47000U,0.2688530381868745,0.2337244507126489,0.3444210771353817
"TOTAL RECEIVABLES
(LINE 12 & LINES 13 THRU 19)",22000D,0.3508833293840017,0.31658590123703845,0.42526597202297456
TOTAL SALES,400000XS,0.2264809637935958,0.2272591067550227,0.3523792888392867
TOTAL SALES ,45500XS,0.21707582462560457,0.1673533236459615,0.29966187752073237
TOTAL SALES - PARTS & ACCESS DEPT.,49000XS,0.26749961163592234,0.24124757032828217,0.18314528477427322
"TOTAL SEMI FIXED EXPENSE (LINES 28 THRU 48)
",14000D,0.27846385603111284,0.2400795886975262,0.40113089890480247
TOTAL SEMI FIXED EXPENSE (LINES 28 THRU 48) ,14000AD,0.3042261268818222,0.2929850130566262,0.45406971251860423
TOTAL SEMI FIXED EXPENSE (LINES 28 THRU 48) ,14000BD,0.5276765588182447,0.39009056301176215,0.5580215531295023
TOTAL SEMI-FIXED EXPENSES  (LINES 28 THRU 48),14000CD,0.23056400618157585,0.19352414652072397,0.366507444600926
TOTAL SEMI-FIXED EXPENSES (LINES 28 THRU 48),14000DD,0.45009271922602223,0.41727393209307034,0.6242096072493348
TOTAL SEMI-FIXED EXPENSES (LINES 28 THRU 48),14000ED,0.0,0.0,4003199668773774.0
"TOTAL SERVICE DEPARTMENT (LINES 7
 THRU 13)",45500U,0.24975477143663694,0.1973485932794753,0.20083733005643986
TOTAL SERVICE DEPARTMENT (LINES 7 THRU 13),45500G,0.2466379563594741,0.18276229966586513,0.28979973909471457
TOTAL SERVICE DEPARTMENT (LINES 7 THRU 13),45500S,0.21707582462560457,0.1673533236459615,0.29966187752073237
TOTAL USED RETAIL (LINES 33  THRU 38),44000U,0.35221197857447445,0.2783568223221905,0.40351751419760534
TOTAL USED RETAIL (LINES 33 THRU 38),44000G,0.4891723837976534,0.41045660784368077,0.4657558040907496
TOTAL USED RETAIL (LINES 33 THRU 38),44000S,0.29822471767943715,0.27298188407760754,0.4045337087775107
TOTAL USED VEHICLE DEPT,44700XS,0.2941429157286159,0.2701317014760589,0.38319655480713466
TOTAL USED VEHICLE DEPT.(LINES 43 & 61),44700G,0.4030870150666722,0.3527035654183229,0.40003714601687546
TOTAL USED VEHICLE DEPT.(LINES 43 & 61),44700S,0.2941429157286159,0.2701317014760589,0.38319655480713466
"TOTAL USED VEHICLES
(LINES 27 
THRU 29)",24000D,0.15844093534410084,0.17948305031608283,0.4163070877811666
TOTAL USED VEHICLES (LINES 39 THRU 42),44500G,0.4891723837976534,0.41045660784368077,0.4657558040907496
TOTAL USED VEHICLES (LINES 39 THRU 42),44500S,0.29822471767943715,0.27298188407760754,0.4041489252721022
TOTAL USED VEHICLES (LINES 39 THRU 42),44500U,0.35221197857447445,0.2783568223221905,0.3942582549383461
Taxes - Other,8400D,0.0,0.0,0.0
Taxes - Other,8401D,0.0,0.0,0.0
Taxes - Other,8402D,0.0,0.0,0.0
Taxes - Other,8404D,0.0,0.0,0.0
Taxes - Other,8405D,0.0,0.0,0.0
Taxes - Real Estate,8460D,5.948254307839232e+18,4.16405045546492e+18,6.689847046479573e+18
Taxes - Real Estate,8461D,2.081914027741661e+18,1.4574426794106522e+18,2.3413714062740613e+18
Taxes - Real Estate,8462D,8.92213126177955e+17,6.245825483218081e+17,1.0035521169657254e+18
Taxes - Real Estate,8463D,2.081914027741661e+18,1.4574426794106522e+18,2.3413714062740613e+18
Taxes - Real Estate,8464D,8.92213126177955e+17,6.245825483218081e+17,1.0035521169657254e+18
Taxes - Real Estate,8465D,0.0,0.0,0.0
Taxes Payable - Income,2250D,0.0,0.0,0.0
Taxes Payable - Other,2260D,0.017394089612627603,0.02668706506138821,0.17248471486665318
Taxes Payable - Payroll,2230D,3.014647868345392,3.5426927779825825,4.2271060618259995
Taxes Payable - Sales,2240D,250199979298360.88,416999965497268.1,2251799813685248.0
Technicians,0978P,0.06481481481481481,0.058641975308641965,0.1574074074074074
Technicians,0984P,0.0,0.0,0.0
Technicians,0992P,0.0,0.0,0.0
Technicians,550P,0.06481481481481481,0.058641975308641965,0.1574074074074074
Technicians ,0966PZ,0.0,0.0,0.0
Telephone,8360D,0.7663063881771639,0.6259066916911377,0.8373565288765972
Telephone,8361D,0.7636716203445904,0.6232427109218603,0.8344984447033185
Telephone,8362D,0.7726434542133239,0.6323052905629473,0.8442083251147774
Telephone,8363D,0.7636716203445904,0.6232427109218603,0.8344984447033185
Telephone,8364D,0.7726434542133239,0.6323052905629473,0.8442083251147774
Telephone,8365D,0.0,0.0,0.0
Terminated YTD,570AP,0.0,0.0,0.0
Terminated YTD,570BP,0.0,0.0,0.0
Terminated YTD,570CP,0.0,0.0,0.0
Terminated YTD,570DP,0.0,0.0,0.0
Terminated YTD,570EP,0.0,0.0,0.0
Terminated YTD,570TP,0.0,0.0,0.0
Test Drives,3001ST,0.3547058114358894,0.39205259550186417,0.6795607597248797
Test Drives,3011ST,0.3216902107994797,0.28182058466197035,0.7039706488700741
Tire Inventory Over 12 Mo's ($),50211SD,0.0,360728905953156.5,1082186717859469.5
Tire Inventory Over 12 Mo's ($),6008DZ,0.0,361121970120634.25,2166731820723805.2
Tire Inventory Over 12 Mo's (%),50212SD,0.0,0.0,0.0
Tire Inventory Over 12 Mo's (%),6009DZ,0.0,0.0,0.0
Tire Storage,5290G,0.0,0.0,0.0
Tire Storage,5290S,0.0,0.0,0.0
Tire Storage,5290U,0.0,0.0,0.0
Tires,5700G,2.0583118296945155e+17,3.182265736698152e+17,1.1876993017293192e+18
Tires,5700S,8.998025255500051e+17,1.386580485273816e+18,5.058292981474962e+18
Tires,5700U,1918199841287433.8,2918999758480877.5,1.0258199151232796e+16
Total,5000DP,0.0,0.0,0.0
Total,5000EP,0.0,0.0,0.0
Total,5000XP,0.030493827160493828,0.052192916822546453,0.20277871305649084
Total Bays Available,50004SDZ,0.0,0.0,0.0
Total Bays Available,50104SDZ,0.0,0.0,0.0
Total Bays Available,6156DZ,3085799744679786.0,528199956296540.44,2.5654512097236557
Total Bays Available,6160DZ,0.0,0.0,0.0
Total Bays Available,6161DZ,0.0,0.0,0.0
Training,8140D,1.9980970346767101e+18,1.6138454664698276e+18,1.6072846670126705e+18
Training,8141D,2.0641498292114774e+17,1.8347998481879798e+17,7756199358249188.0
Training,8142D,2.0641498292114774e+17,2.0641498292114774e+17,3252599730878691.5
Training,8143D,8.239085318295025e+17,6.547177458284109e+17,8.316647311877517e+17
Training,8144D,7.613585370049121e+17,7.613585370049121e+17,7.646111367357908e+17
Training,8145D,0.0,0.0,0.0
Travel & Entertainment,8290D,5.973107505782868e+17,6.372871472706249e+17,5.344271557812989e+17
Travel & Entertainment,8291D,2.1066838256921987e+17,2.285993810856024e+17,1.956563838113182e+17
Travel & Entertainment,8292D,1.1609279039443946e+17,1.2212538989529992e+17,9.9829791740046e+16
Travel & Entertainment ,8293D,2.592071785531019e+17,2.5242397911434634e+17,1.8164518497061002e+17
Travel & Entertainment ,8294D,9.490919214717824e+16,8.909899262791629e+16,5.729579525932464e+16
Travel & Entertainment ,8295D,0.0,0.0,0.0
UV Months Supply (Guide 1.5 months),6078DZ,3.634132118308091,3.2598680254571666,3.5677445351307586
UV Stock Turn (Guide >7) ,6079DZ,3.0922160466532906,2.2797441474536777,2.396234665284501
UV Units Sold Per NV & UV Sales Rep.,6077DZ,290231975986101.06,136497988706107.17,153455987302996.47
UV Units Sold Per NV & UV Sales Rep.,6085DZ,1.2800804116627411,1.0192643929396707,1.150963090567936
UV Units Sold Per NV & UV Sales Rep.,6093DZ,95075992133383.06,64217994686582.305,4.623371968594221
UV Units Sold Per UV Sales Rep.,6084DZ,0.3990006398926795,0.27546147829757267,0.4613314405333136
UV Units Sold Per UV Sales Rep.,6092DZ,284393976469142.6,192653984059740.88,3.730161691825368
Ups,3000ST,0.3332956889483441,0.32280870546799056,0.8067255032580708
Ups,3010ST,0.24987249929802388,0.20405080710292267,0.34279503141560247
Used Retail to Wholesale Ratio ,6081DZ,0.0,0.0,2501999792983609.0
Used Retail to Wholesale Ratio ,6089DZ,0.0,0.0,1.4842696771909762e+16
Used Retail to Wholesale Ratio ,6097DZ,0.0,0.0,6840467434017187.0
Used Vehicle Department,M17000BD,0.1892179791245615,0.17610925565411098,0.3834332529486529
Used Vehicle Department,M18000BD,1.8318391987154792,1.5803947172733093,1.5483615911172115
Used Vehicle Department,M44700XG,0.4030870150666722,0.3527035654183229,0.40003714601687546
Used Vehicles,1450D,0.26394017711745016,0.29657723024737875,0.6217816802888292
Used Vehicles,2111D,0.19637005396402665,0.19978318659326139,0.5374298010385287
Used Vehicles - Other Makes ,1495D,0.18603306321668453,0.2318322062066723,0.6282664975307004
Used Vehicles - Retail (CPO),3580G,0.018518518518518517,0.018518518518518517,0.018518518518518517
Used Vehicles - Retail (CPO),3580S,0.018518518518518517,0.018518518518518517,0.018518518518518517
Used Vehicles - Retail (CPO),3580U,0.018518518518518517,0.018518518518518517,0.018518518518518517
Used Vehicles - Retail (Non CPO),3500G,0.34630129657215053,0.3080795446158089,0.4678294039766889
Used Vehicles - Retail (Non CPO),3500S,0.29408668225522666,0.2756100247270772,0.4314419099087713
Used Vehicles - Retail (Non CPO),3500U,0.34035719535400344,0.27582519096343394,0.4223735396763455
Used Vehicles - Retail (Other Makes),3506G,3.9991964691050004e+18,3.7598662889072686e+18,1.0985864091025529e+19
Used Vehicles - Retail (Other Makes),3506S,1.322056690612539e+19,1.219293999115162e+19,6.314947397498909e+19
Used Vehicles - Retail (Other Makes),3506U,1000799917193443.5,917399924093990.0,3836399682574866.5
Used Vehicles - Retail Reconditioning (CPO),4512G,0.018518518518518517,0.018518518518518517,0.018518518518518517
Used Vehicles - Retail Reconditioning (Non CPO),4511G,0.30714457251367133,0.2688097934184252,0.5166696538595686
Used Vehicles - Retail Reconditioning (Other Makes),4513G,1.3903612849609915e+18,1.3423784889311058e+18,3.753416689440911e+18
Used Vehicles - Wholesale,3520G,0.0,0.0,0.0
Used Vehicles - Wholesale,3520S,0.0,0.0,3.752999689475413e+17
Used Vehicles - Wholesale,3520U,0.0,0.0,500399958596721.75
Used to New Retail Ratio,6080DZ,2.544763250271057,1.6997693784597052,1.6451339666756617
Used to New Retail Ratio,6088DZ,15011998757904.008,10841999102931.973,5003999585968.833
Used to New Retail Ratio,6096DZ,106751991167302.84,30023997515804.695,2.8872895446255185
Vehicle Accounts - Customers,1100AD,2.1716704556663373,1.7179944538664245,2.0276740211686723
Vehicle Accounts - Customers,1100BD,2.1716704556663373,1.7237205462784546,2.035996667856724
Vehicle Accounts - Customers,1100CD,0.0,8.339999309945363e+17,4.253399648072135e+18
Vehicle Accounts - Customers,1100D,2.1716704556663373,1.7179944538664245,2.0276740211686723
Vehicle Accounts - Customers,1100DD,0.0,8.339999309945363e+17,2.020364832834264e+18
Vehicle Accounts - Customers,1100ED,0.0,1.714370258152369e+18,3.067952146156501e+18
Vehicle Accounts - Customers,1100FD,0.0,0.0,0.0
Vehicle Lien Pay-Off,2050D,2.697647836795617e+19,2.7203743349152182e+19,4.678739612879349e+18
Volume Discount,5720G,1.4344798813106022e+18,2.1590590213586557e+18,4.35806663941195e+18
Volume Discount,5720U,0.0,0.0,0.0
WHOLESALE EXCHANGES - MMSCAN (Dlr Trades),3098G,0.0,0.0,0.0
WHOLESALE EXCHANGES - MMSCAN (Dlr Trades),3098S,0.0,0.0,0.0
WHOLESALE EXCHANGES - MMSCAN (Dlr Trades),3098U,0.0,0.0,0.0
Warranty Claim Body Shop Labour,5420G,0.0,0.0,0.0
Warranty Claim Body Shop Labour,5420S,0.0,0.0,0.0
Warranty Claim Body Shop Labour,5420U,0.0,0.0,0.0
Warranty Hours Sold,50014SD,10.634224528225687,17.450686636896766,11.039047493157966
Warranty Labour - MITSUBISHI,5040G,0.5299616578576517,0.5202096879914732,0.48189747357753787
Warranty Labour - MITSUBISHI,5040S,0.4470859343928808,0.45143168577240306,0.4184123103930602
Warranty Labour - MITSUBISHI,5040U,0.4400862516980156,0.48990774349206373,0.4765763856097278
Warranty Labour Rate,5040D,0.004873294346978557,0.007309941520467836,0.02436647173489279
Warranty Labour Rate,5041D,0.0,0.0,0.0
Warranty P&A RO,5240G,0.6271493393797524,0.5513925398161659,0.8448433255872515
Warranty P&A RO,5240S,0.7218690738151561,0.7361317895782559,1.1990579733509275
Warranty P&A RO,5240U,0.0,0.0,0.0
Warranty Pts. : Warranty Labour Sales,6004DZ,2.12628660376711,1.195136939947592,4.195108288175422
Warranty Pts. : Warranty Labour Sales,6013DZ,5.302109824330886,4.8247437704180625,4.84698291473606
Warranty Pts. : Warranty Labour Sales,6020DZ,134273988890122.64,117593990270230.94,5.001995302391782
Warranty Rec. / P.D.I. - Mitsubishi,1280AD,0.0826571632437686,0.08263087231356275,0.09648199189755588
Warranty Rec. / P.D.I. - Mitsubishi,1280BD,3.284483191832149,5.602538691775435,13.092450292716494
Warranty Rec. / P.D.I. - Mitsubishi,1280CD,9.934125199328914,61.75012084743126,3.008685590128649
Warranty Rec. / P.D.I. - Mitsubishi,1280DD,14.851846830064979,32.193709891541445,14.969806295315136
Warranty Rec. / P.D.I. - Mitsubishi,1280ED,9.04889925129072e+16,1.1780527025274824e+18,0.5414386946808247
Warranty Rec. / P.D.I. - Mitsubishi,1280FD,0.0,0.0,0.0
Warranty Receivables - Mitsubishi,1280D,0.08265861670572715,0.08263351186999425,0.09648134315392366
Warranty Receivables - Other,1285D,0.0,0.0,0.0
Wholesale Credit Line,2100CLD,0.0,0.0,0.0
Wholesale Credit Line,6058DZ,0.0,0.0,0.0
Wholesale P&A,5330G,0.5988377486223861,0.6330614429649611,0.8281140767686903
Wholesale P&A,5330S,0.6093628322015742,0.6269150269820724,0.9096888120449828
Wholesale P&A,5330U,0.37282240125235294,0.3617058297311921,0.46948105035061555
Work in Process - Body Shop Labour,1552D,0.0,0.0,0.0
Work in Process - Mechanical Labour,1551D,0.4656743674624221,0.37878349564722535,1.2896521639708436
Writes,3002ST,0.35441999994512646,0.35613519615178224,0.688599428170305
Writes,3012ST,0.2945433530027791,0.25768699826329255,0.7176122790389187
