english_name,account_id,naive_mape,moving_avg_mape,seasonal_naive_mape,best_model
NV Vehicle Equity or (Conversion) ,6033DZ,0.0,0.0,0.0,naive
NV Vehicle Equity or (Conversion) ,6044DZ,11.971038248885925,3.7335692619751404,20.887511422446288,moving_avg
Net Working Capital Actual,6027DZ,5.442075616785729,7.1832581531724,5.55501707836809,naive
Net Working Capital Ratio,6030DZ,8339999309950.422,35583997055772.36,35027997101774.375,naive
New / Used Vehicle Inventory Expense,8650D,0.0,0.0,6.605279453476727e+16,naive
New / Used Vehicle Inventory Expense,8651D,0.0,0.0,0.0,naive
New / Used Vehicle Inventory Expense,8652D,0.0,0.0,6.605279453476727e+16,naive
New Car - Mitsubishi,1400D,1.6424127441061601e+19,3.5073783697982124e+19,1.7060636188396632e+19,naive
New SUV - Mitsubishi,1420D,0.17467928650504919,0.1885690994336686,0.553917479058942,naive
New Vehicle Department,M17000AD,0.25694524016687564,0.21045687775362604,0.35091446991662023,moving_avg
New Vehicle Department,M18000AD,2.0217678595571,1.8866816471293366,3.2995952765373544,moving_avg
New Vehicle Department,M43500XG,0.3017405069864958,0.2936619286668656,0.37915719586495583,moving_avg
New Vehicles - Mitsubishi,2100D,0.1528147527944133,0.16636858710266011,0.5710478483878275,naive
New Vehicles - Other Makes ,1430D,0.0,0.0,0.0,naive
Non-Automotive Inventory,1572D,0.0,0.0,0.0,naive
Non-Productive / Other,50103SD,0.0,0.0,0.0,naive
Non-Productive / Other,50103SDY,0.0,0.0,0.0,naive
Non-Productive / Other ,50003SD,416999965497268.4,83399993099453.94,0.7592592592592593,seasonal_naive
Non-Productive / Other ,50003SDY,0.6619729036395703,0.5623850943295388,0.8251443001443002,moving_avg
Notes Payable - Capital Loans,2410D,0.030707533610980324,0.035233574899260135,0.1402936332291272,naive
Notes and Accts. Rec. - Officers / Owners / Employees,1910D,0.0,0.0,1.3874673052004403e+19,naive
OCT.,391JU,7005599420354106.0,8951599259341356.0,0.03842940685045948,seasonal_naive
OCT.,392JU,0.0,0.0,0.0,naive
OCT.,395JU,5504399544563940.0,7033399418053923.0,0.06235431235431235,seasonal_naive
OCT.,396JD,1.9730269967510143e+19,2.5210900514040738e+19,0.2389680463887744,seasonal_naive
OCT.,396JU,0.0,0.0,0.0,naive
OVER 30 Day,1100DOT,0.0,3.382370120141441e+18,5.073555180212163e+18,naive
Occupancy as a % of Company GP,6031DZ,2.9727822369078876,2.2104934873148334,2.9038220320908597,moving_avg
Occupancy as a % of Company GP,6042DZ,5.687773863063151,11.027460503743571,3.6861174708684112,seasonal_naive
Occupancy as a % of Company GP,6053DZ,2674637778699480.0,715571940793313.5,3.834636082549074,seasonal_naive
Office Supplies & Stationery,8200D,0.7298524298571737,0.5707487741450401,1.0113295386917642,moving_avg
Office Supplies & Stationery,8201D,1.14046560089617,0.8449537022433637,1.1386148085329162,moving_avg
Office Supplies & Stationery,8202D,1.457226385453628,1.1300536702144328,1.1930085612719425,moving_avg
Office Supplies & Stationery,8203D,4.597464174248298,3.833209265030423,3.200624480475826,seasonal_naive
Office Supplies & Stationery,8204D,4.2581213574039865,3.2747150096668074,4.290472549826858,moving_avg
Office Supplies & Stationery,8205D,0.0,0.0,0.0,naive
Other,11890D,0.08866628335426771,0.1268696202472637,0.595726673509326,naive
Other,1730D,0.01784140495690119,0.026762107435351776,0.21058675897825255,naive
Other,1890D,0.016292230295490494,0.021895610045657946,0.05894174765000229,naive
Other Expenses Payable,2300D,0.75791703494467,1.164973752529768,3.165025806734087,naive
Other Ext. Warranty - New,3281G,0.5764174417093614,0.4547377962552263,0.8046658746386063,moving_avg
Other Ext. Warranty - New,3281S,0.5532877747115417,0.46664285447788356,0.8429211272694129,moving_avg
Other Ext. Warranty - New,3281U,0.4709890026579898,0.4155382621763278,0.8376700649220139,moving_avg
Other F & I - New,3282G,0.5799311659372719,0.5752544978374199,0.9364729407330261,moving_avg
Other F & I - New,3282S,0.5839807845444087,0.5998801426682181,1.0061020452099514,naive
Other F & I - New,3282U,0.45305175910715195,0.3861518254292564,0.44530850336855976,moving_avg
Other Factory Rec. / Incentives - Mit. ,1200AD,0.39650333260004245,0.46746689014363646,0.638402917276193,naive
Other Factory Rec. / Incentives - Mitsubishi,1200BD,0.39650333260004245,0.46746689014363646,0.638402917276193,naive
Other Factory Rec. / Incentives - Mitsubishi,1200CD,0.0,0.0,0.0,naive
Other Factory Rec. / Incentives - Mitsubishi,1200D,0.39650333260004245,0.46746689014363646,0.638402917276193,naive
Other Factory Rec. / Incentives - Mitsubishi,1200DD,0.0,0.0,0.0,naive
Other Factory Rec. / Incentives - Mitsubishi,1200ED,0.0,0.0,0.0,naive
Other Factory Rec. / Incentives - Mitsubishi,1200FD,0.0,0.0,0.0,naive
Other MMSCAN Program Expense,9502D,0.0,0.0,0.0,naive
Other MMSCAN Program Income,9501D,0.0,0.0,0.0,naive
Other Mechanical Labour,5015G,0.0,0.0,0.0,naive
Other Mechanical Labour,5015S,0.0,0.0,0.0,naive
Other Mechanical Labour,5015U,0.0,0.0,0.0,naive
Other Non-Automotive Assets,1990D,0.0004561175441094458,0.036426061218053946,0.42414642217768905,naive
Other Notes / Accounts Receivable,1950D,0.0,0.0,0.0,naive
Other Notes and Contracts Payable,2420D,0.051274176027369577,0.06289652936134549,0.18110989926030818,naive
Other P&A,5710G,1.6607122467741047,2.5549531598630537,2.597386106356427,naive
Other P&A,5710S,2.1930661743849367,2.4379603417503803,4.397609304187437,naive
Other P&A,5710U,0.0,0.0,0.0,naive
Other Salaries & Wages,8630D,0.8958279016338777,0.7007803657597562,0.664916343215468,seasonal_naive
Other Salaries & Wages,8631D,1.3942445340070813,1.0823675236785113,0.3830036141360964,seasonal_naive
Other Salaries & Wages,8632D,0.9122516620067143,0.6946411173347529,0.38036737385466274,seasonal_naive
Other Salaries & Wages,8633D,1.1138063418962634,0.8673625932354717,0.7562838379844856,seasonal_naive
Other Salaries & Wages,8634D,0.966392115582487,1.2266744256331887,2.5557201598865316,naive
Other Salaries & Wages,8635D,0.0,0.0,0.0,naive
Other Supplies & Tools,8210D,5.990143164293973,2.48808408371656,3.892863678850414,moving_avg
Other Supplies & Tools,8211D,8.256599316845909e+16,1.038607914065196e+17,1.8556498464628432e+17,naive
Other Supplies & Tools,8212D,3.5278197081068884e+16,4.965079589187472e+16,8.189879322366346e+16,naive
Other Supplies & Tools,8213D,3.5106120109552483,2.1509403179440327,2.4438440581639957,moving_avg
Other Supplies & Tools,8214D,7.255799399652466e+16,6.621959452096618e+16,1.9165318414254445e+17,moving_avg
Other Supplies & Tools,8215D,0.0,0.0,4003199668773774.0,naive
Other Vehicles,2140D,0.0,0.0,0.0,naive
Outlander,3015G,1.018091647559642,1.0201304027655043,2.092155950334387,naive
Outlander,3015S,0.9207520115340534,0.8700145282136247,1.3749075412974987,moving_avg
Outlander,3015U,0.933662530884753,0.9123483512372401,1.3536044202710869,moving_avg
Outlander PHEV,3026G,0.8482489648044872,0.8716413056892683,0.6804044594473031,seasonal_naive
Outlander PHEV,3026S,0.545796092861865,0.5718178503727223,0.634604081516248,naive
Outlander PHEV,3026U,0.5573339212228101,0.5881099353321575,0.6245002939447384,naive
Outside Services,8370D,0.6501560209315191,0.714808304975245,0.920617575612675,naive
Outside Services,8371D,0.6906465479416809,0.672729883489218,0.9871274274947426,moving_avg
Outside Services,8372D,1.164326582020756,1.404600195337788,1.8163566365184798,naive
Outside Services ,8373D,0.6282941871013672,0.6793994040806267,1.4992487591747838,naive
Outside Services ,8374D,0.5287695156651873,0.6550978673532295,0.6166444509801389,naive
Outside Services ,8375D,0.0,0.0,0.0,naive
Over 30 days,1140DOT,0.0,1.0007999171934435e+19,1.5011998757901654e+19,naive
Over 45 days,1280DOF,0.0,0.0,0.0,naive
Over 45 days,1285DOF,0.0,0.0,0.0,naive
Over 90 Days,50023ST,0.28760243798419155,0.28467367551922496,0.5026955755435266,moving_avg
Over 90 Days,50028ST,0.28526069652795216,0.2920369001202781,0.5989465553002631,naive
Over 90 Days,50033ST,0.19413564428106886,0.2430391102809318,0.934350175486563,naive
Over 90 Days,50038ST,0.20795038312239766,0.27031140327558106,0.5754479475531085,naive
Overhead Absorption %,6100DZ,3.269815060339931,2.5096070252911398,3.2114540892026158,moving_avg
Overhead Absorption %,6118DZ,7.228889942036962,12.291557233016121,6.6050072260891755,seasonal_naive
Overhead Absorption %,6136DZ,2241791814513316.5,1473955878044345.5,3.6023312053826206,seasonal_naive
Owner(s),0960P,0.0,0.0,0.0,naive
Owner(s),0967P,0.0,0.0,0.0,naive
Owner(s),0974P,0.0,0.0,0.0,naive
Owner(s),0981P,0.0,0.0,0.0,naive
Owner(s),0988P,0.0,0.0,0.0,naive
Owner(s),500P,0.0,0.0,0.0,naive
Owners' Bonuses Payable,2280D,0.0,0.0,0.0,naive
P&A Inventory Adjustment,6371G,0.0,0.0,0.0,naive
P&A Inventory Adjustment,6371U,0.0,0.0,0.0,naive
P&A Repair Order Mechanical,5200G,0.4625291629081226,0.4648033525200166,0.414546352201854,seasonal_naive
P&A Repair Order Mechanical,5200U,0.0,0.0,0.0,naive
Parts & Accessories,M17000DD,0.30401582881724093,0.25365216917150746,0.24478772901611703,seasonal_naive
Parts & Accessories,M18000DD,6.353934963489432,7.556923804398249,4.053777613928982,seasonal_naive
Parts & Accessories,M49000XG,0.22041425362165676,0.22028048631983446,0.20279848397078246,seasonal_naive
Parts & Accessories - Mitsubishi ,1500D,0.05757403758552307,0.10000095115996109,0.3449850183713087,naive
Parts & Accessories - Other,1510D,0.0070838365657617435,0.018871596152914036,0.2650515473734116,naive
Parts & Accessories - Tires,1505D,0.48033646339036845,1.0227536274146827,2.3609782039381564,naive
Payroll Payable,2210D,0.9958754868437103,1.1750035011921858,2.4810611334280366,naive
Payroll Taxes,8130D,0.4245363188738373,0.3919806644994417,0.2637803002651576,seasonal_naive
Payroll Taxes,8131D,0.4254760929513138,0.39055356376955724,0.2634253272040426,seasonal_naive
Payroll Taxes,8132D,0.42142308441408827,0.39292018568728504,0.26826140922728214,seasonal_naive
Payroll Taxes ,8133D,0.4262584654723672,0.39264782581700647,0.26113844605898434,seasonal_naive
Payroll Taxes ,8134D,0.42142308441408827,0.39292018568728504,0.2661176696734706,seasonal_naive
Payroll Taxes ,8135D,0.0,0.0,0.0,naive
Pension Fund,8180D,0.0,0.0,0.0,naive
Pension Fund,8181D,0.0,0.0,0.0,naive
Pension Fund,8182D,0.0,0.0,0.0,naive
Pension Fund ,8183D,0.0,0.0,0.0,naive
Pension Fund ,8184D,0.0,0.0,0.0,naive
Pension Fund ,8185D,0.0,0.0,0.0,naive
Pension Fund Payable,2290D,0.0,0.0,0.0,naive
Petty Cash Fund / Cash On Hand,10011002D,0.05952380952380952,2.4536560846560844,9.543015873015873,naive
Postage,8320D,1.116725907601684e+17,1.0094179164803872e+17,4.353479639791479e+16,seasonal_naive
Postage,8321D,4.303439643931806e+16,3.928139674984266e+16,1.5262198737200014e+16,seasonal_naive
Postage,8322D,2.5937397853930076e+16,2.432499798734064e+16,6505199461757383.0,seasonal_naive
Postage,8323D,2.98571975296044e+16,2.6104197840128984e+16,1.5262198737200014e+16,seasonal_naive
Postage,8324D,1.2843598937315858e+16,1.1231199070726422e+16,6505199461757383.0,seasonal_naive
Postage,8325D,0.0,0.0,0.0,naive
Pre-Delivery - Mitsubishi,1260D,0.0,0.0,0.0,naive
Preferred Stock,2502D,0.0,0.0,0.0,naive
Prepaid Insurance,1640D,0.0,0.0,0.0,naive
Prepaid Other,1610D,0.07688171913441434,0.09946891343945562,0.19852506982891455,naive
Prepaid Taxes,1620D,0.0,0.0,0.0,naive
Productive / Non Productive Personnel,500013SDZ,0.0,0.0,0.0,naive
Productive / Non Productive Personnel,50016SDZ,0.0,0.0,0.0,naive
Productive / Non Productive Personnel,6157DZ,3.0579441469845668e+16,4.355397839632766e+16,2.084999827486341e+16,seasonal_naive
Productive / Non-Productive Personnel,50013SDZ,0.0,0.0,0.0,naive
Productivity (Guide 85% +),6109DZ,5.929173343029976,4.502300691265766,3.5328900431214,seasonal_naive
Productivity (Guide 85% +),6127DZ,12.080548205396113,5.508867936156168,5.124753167502782,seasonal_naive
Productivity (Guide 85% +),6162DZ,0.0,0.0,0.0,naive
Productivity (Guide 85% +) ,50113SDZ,0.0,0.0,0.0,naive
Profit or Loss (Before Income Tax),2570DV,2.0496645247743115,2.3647201277189724,2.903500152584416,naive
Profit or Loss (Before Income Tax),6024DZ,2.3582549882438233,3.32130893362073,6.209045711912791,naive
Profit or Loss (Before Income Tax),6046DZ,2.675084802662491e+18,1.6730299935728776e+18,1.0320649066065668e+20,moving_avg
Promotion,8110D,0.5293251759692166,0.44775690638037324,0.4803833941765462,moving_avg
Promotion,8111D,0.6021498458493437,0.5190937670058176,0.4669194337411565,seasonal_naive
Promotion,8112D,1.0675199116730064e+17,1.7552918547665008e+17,2.251799813685248e+16,seasonal_naive
Provincial Sales Tax,2241D,3.8030396853350856e+16,7.606079370670171e+16,2.445788197634577e+18,naive
Pts. Months Supply (Guide 1.5 mos),6007DZ,2.9847479243347146,1.5273638950882023,4.367772950255377,moving_avg
Pts. Months Supply (Guide 1.5 mos),6016DZ,1.9026434163026522,2.7591534249483107,2.0035308004796644,naive
Pts. Months Supply (Guide 1.5 mos),6023DZ,2.4162453400862165,1.3164076079950051,2.9443468071925984,moving_avg
Pts. Sls. per Customer RO (Inc. Tires),6002DZ,10.636758666574014,3.4949297094309806,11.962361054469005,moving_avg
Pts. Sls. per Customer RO (Inc. Tires),6011DZ,2.9338775822618306,3.70487144726034,1.926747816004906,seasonal_naive
Pts. Sls. per Customer RO (Inc. Tires),6018DZ,7270811398410372.0,3002399751580332.0,5.523909548010628,seasonal_naive
RVR,3022G,1.4267236819523533e+18,1.5624710707205642e+18,2.606082984371727e+18,naive
RVR,3022S,5.357256936738573e+19,6.6371160108425585e+19,4.357382759468534e+19,seasonal_naive
RVR,3022U,1667999861989073.2,2084999827486341.2,1250999896491805.0,seasonal_naive
Rec. Floor Plan Credits,1220DD,0.0,0.0,0.0,naive
Rec. Floor Plan Credits,1220ED,0.0,0.0,0.0,naive
Rec. Floor Plan Credits,1220FD,0.0,0.0,0.0,naive
Receivable - Floor Plan Credits,1220D,0.0,0.0,0.0,naive
Receivables Floor Plan Credits,1220AD,0.0,0.0,0.0,naive
Receivables Floor Plan Credits,1220BD,0.0,0.0,0.0,naive
Receivables Floor Plan Credits,1220CD,0.0,0.0,0.0,naive
Rent,8420D,9.885901582036836e+18,9.609291604923646e+18,7.505999378950827e+18,seasonal_naive
Rent,8421D,3.4600989137101317e+18,3.363271521721667e+18,2.6270997826327895e+18,seasonal_naive
Rent,8422D,1.4828518773082857e+18,1.4413742807401572e+18,1.125899906842624e+18,seasonal_naive
Rent,8423D,3.4600989137101317e+18,3.363271521721667e+18,2.6270997826327895e+18,seasonal_naive
Rent,8424D,1.4828518773082857e+18,1.4413742807401572e+18,1.125899906842624e+18,seasonal_naive
Rent,8425D,0.0,0.0,0.0,naive
Rental / Lease Units,2120D,0.0,0.0,0.0,naive
Rental Vehicles,1700D,0.0,0.0,0.0,naive
Repairs & Maintenance - Real Estate,8440D,1.286027893593575e+17,2.9206677583428666e+17,1.2960358927655094e+17,naive
Repairs & Maintenance - Real Estate,8441D,2.0799958279003738e+17,2.8325417656344435e+17,9.682739198846566e+16,seasonal_naive
Repairs & Maintenance - Real Estate,8442D,7.664459365839789e+16,1.2195858990910102e+17,4.178339654282627e+16,seasonal_naive
Repairs & Maintenance - Real Estate,8443D,6.071519497640225e+16,1.1295139065436003e+17,4.528619625300332e+16,seasonal_naive
Repairs & Maintenance - Real Estate,8444D,1.256837896008766e+17,1.326893890212307e+17,4.178339654282627e+16,seasonal_naive
Repairs & Maintenance - Real Estate,8445D,0.0,0.0,0.0,naive
Reserve for Repossession Losses & Service Contract Losses,23112312D,0.0,0.0,0.0,naive
Reserved,9060D,0.0,0.0,0.0,naive
Retail Counter P&A,5310G,0.6557548662607724,0.598642946548067,0.5032123662026989,seasonal_naive
Retail Counter P&A,5310S,1.0251721845598794,0.9522608330915934,0.8866385934012,seasonal_naive
Retail Counter P&A,5310U,0.3991931940066672,0.31526655701908507,0.462811839077091,moving_avg
Retained Earnings,2520D,0.03495037108094123,0.05348903850555209,0.20867298388768576,naive
SEP.,391IU,7505999378950827.0,1.0841999102928972e+16,0.12108262108262108,seasonal_naive
SEP.,392IU,0.0,0.0,0.0,naive
SEP.,395IU,8006399337547548.0,1.1564799043124236e+16,0.1286008230452675,seasonal_naive
SEP.,396ID,1.5252691137986679e+19,2.203166497709187e+19,0.5957613831644093,seasonal_naive
SEP.,396IU,0.0,0.0,0.0,naive
SUB-TOTAL NON-CPO (LINES 50 THRU 53),445500G,0.0,0.0,0.0,naive
SUB-TOTAL NON-CPO (LINES 50 THRU 53),445500S,0.0,0.0,0.0,naive
SUB-TOTAL NON-CPO (LINES 50 THRU 53),445500U,0.0,0.0,0.0,naive
SUB-TOTAL OCCUPANCY  (LINES 50 THRU 57),15000CD,0.6475445226609353,0.6712721607890613,0.5274102185226517,seasonal_naive
SUB-TOTAL OCCUPANCY (LINES 50 THRU 57,15000AD,0.7092863736333002,0.7322275748226965,0.5635297037153513,seasonal_naive
SUB-TOTAL OCCUPANCY (LINES 50 THRU 57,15000BD,0.7094057909381579,0.7358865117828021,0.5657665375314355,seasonal_naive
SUB-TOTAL OCCUPANCY (LINES 50 THRU 57,15000D,0.6833214969496305,0.7081180675408948,0.5493660649345077,seasonal_naive
SUB-TOTAL OCCUPANCY (LINES 50 THRU 57),15000DD,0.6958622549940109,0.7202863756297367,0.5558537462999612,seasonal_naive
SUB-TOTAL OCCUPANCY (LINES 50 THRU 57),15000ED,0.0,0.0,0.0,naive
SUB-TOTAL OTHER MAKES(LINES 55  THRU 58),446000U,0.0,0.0,0.0,naive
SUB-TOTAL OTHER MAKES(LINES 55 THRU 58),446000G,0.0,0.0,0.0,naive
SUB-TOTAL OTHER MAKES(LINES 55 THRU 58),446000S,0.0,0.0,0.0,naive
"SUB-TOTAL PERSONNEL EXPENSES  (LINES 17
THRU 26)",13000CD,0.4469100448110155,0.3291508883248808,0.28086393658574665,seasonal_naive
"SUB-TOTAL PERSONNEL EXPENSES (LINES 17
THRU 26)",13000D,0.3696238101513179,0.2842618888933505,0.2330640256081592,seasonal_naive
SUB-TOTAL PERSONNEL EXPENSES (LINES 17 THRU 26),13000AD,0.3991141261211404,0.3298479947615569,0.25842422059625925,seasonal_naive
SUB-TOTAL PERSONNEL EXPENSES (LINES 17 THRU 26),13000BD,0.3519397863847279,0.27854594020814416,0.25425290710380166,seasonal_naive
SUB-TOTAL PERSONNEL EXPENSES (LINES 17 THRU 26),13000DD,0.44792188714068654,0.3558073941057718,0.2957297940329123,seasonal_naive
SUB-TOTAL PERSONNEL EXPENSES (LINES 17 THRU 26),13000ED,0.0,0.0,0.0,naive
"SUB-TOTAL SELLING EXPENSES (LINES 5
THRU 15)",10000D,0.7983268123511057,0.7020566643863932,0.6916531770203096,seasonal_naive
SUB-TOTAL SELLING EXPENSES (LINES 5 THRU 15),10000AD,1.3246148892207865,1.0745416782714046,1.3368175622648464,moving_avg
SUB-TOTAL SELLING EXPENSES (LINES 5 THRU 15),10000BD,0.31780676707441263,0.2762691333448089,0.46020137431080876,moving_avg
SUB-TOTAL SELLING EXPS. (LINES 5 THRU 15),12000CD,0.0,0.0,0.0,naive
Sales $'s per Retail Counter Invoice,6005DZ,30.361580159500324,9.487397441757093,10.832748192199126,moving_avg
Sales $'s per Retail Counter Invoice,6014DZ,4.645645002100758,4.4176763722191605,1.785455916387994,seasonal_naive
Sales $'s per Retail Counter Invoice,6021DZ,1.4915254765906294e+16,3352957722575035.5,3.1218019881403833,seasonal_naive
Sales $'s per Wholesale Invoice,6006DZ,3.2619591808887294,2.005293415133137,4.207285622167427,moving_avg
Sales $'s per Wholesale Invoice,6015DZ,6.652270196575924,4.894109759187701,9.135932465551697,moving_avg
Sales $'s per Wholesale Invoice,6022DZ,1.2798562941042156e+16,9078645248829522.0,10.593475419585836,seasonal_naive
Sales Incentive - Fleet,1240D,9.222371236937583e+18,1.8444742473875165e+19,4.611185618468791e+19,naive
Sales Incentive - Retail,1230D,0.0,0.0,0.0,naive
Sales Incentives Retail / Fleet,1230AD,9.222371236937583e+18,1.8444742473875165e+19,4.611185618468791e+19,naive
Sales Incentives Retail / Fleet,1230BD,9.222371236937583e+18,1.5541421914096984e+19,4.016560347668306e+19,naive
Sales Incentives Retail / Fleet,1230CD,0.0,8.355011308703265e+17,2.844523564643065e+18,naive
Sales Incentives Retail / Fleet,1230DD,0.0,1.1142239078087004e+18,1.6713358617130506e+18,naive
Sales Incentives Retail / Fleet,1230ED,0.0,9.535955210991529e+17,1.430393281648729e+18,naive
Sales Incentives Retail / Fleet,1230FD,0.0,0.0,0.0,naive
Sales Reps,0962P,0.06481481481481481,0.11368312757201646,0.375,naive
Sales Reps.,0969P,0.0925925925925926,0.1183127572016461,0.06481481481481481,seasonal_naive
Sales Reps.,520P,0.07883597883597884,0.12007642563198119,0.26349206349206356,naive
Securities,1030D,0.0,0.0,0.0,naive
Serv. Parts & Body Shop - Customers,1140BD,0.3480597474028862,0.3355728164971494,0.8424642147439029,moving_avg
Serv. Parts & Body Shop - Customers,1140CD,0.8217861238863415,0.7855602581172643,1.5977166319876102,moving_avg
"Serv., Parts & Body Shop - Customers",1140AD,0.13090106374483226,0.14533582813707877,0.2398681391322868,naive
Service Contracts (CPO),3703G,0.018518518518518517,7.764539357559133e+17,1.1646809036338698e+18,naive
Service Contracts (CPO),3703S,0.018518518518518517,1.1991251007839444e+18,1.7986876511759165e+18,naive
Service Contracts (CPO),3703U,0.018518518518518517,500399958596721.75,750599937895082.6,naive
Service Contracts (Non CPO),3741G,2.3243578076817728e+17,5.282833562896391e+17,1.3692542146244868,seasonal_naive
Service Contracts (Non CPO),3741S,6.641975450440486e+17,1.3849124854118272e+18,0.7386181462716949,seasonal_naive
Service Contracts (Non CPO),3741U,250199979298361.84,444799963197086.75,0.6569113756613757,seasonal_naive
Service Contracts (Other Makes),3711G,0.0,0.0,1.8400540477532454e+18,naive
Service Contracts (Other Makes),3711S,0.0,0.0,2.4600495964545833e+18,naive
Service Contracts (Other Makes),3711U,0.0,0.0,1417799882690711.8,naive
Service Department,M17000CD,0.2852836014422919,0.21271832302400273,0.23272311643157328,moving_avg
Service Department,M18000CD,5.162894902993636,4.759259352998989,4.477501074460952,seasonal_naive
Service Department,M45500XG,0.2466379563594741,0.18276229966586513,0.28979973909471457,moving_avg
"Service, Parts & Body Shop - Customers",1140D,0.13089832098604104,0.14533354564518308,0.23986665087831702,naive
"Service, Parts & Body Shop - Customers",1140DD,2.9169102844292203,3.4792333061200647,4.910963300320076,naive
"Service, Parts & Body Shop - Customers",1140ED,2.512091192148643e+18,1.5552152713209116e+18,0.6421136521840324,seasonal_naive
"Service, Parts & Body Shop - Customers",1140FD,0.0,0.0,0.0,naive
Shareholder's Loans,2490D,3.589824178780388,4.073819472431305,2.9036922319590865,seasonal_naive
Sold,3013ST,0.3476217558540076,0.3000362137018742,0.727130207017964,moving_avg
Sold ,3003ST,0.3554089536253382,0.3831387792168775,0.7101829377104278,naive
Sublet Repairs,1540D,0.15731506268676734,0.15120347214696508,0.20174812705205006,moving_avg
Sublet Repairs,5100G,0.34308655807354366,0.47612495958348444,1.0869195589046474,naive
Sublet Repairs,5100S,0.3406368076364276,0.28745399856797,0.3559430246657376,moving_avg
Sublet Repairs,5100U,0.0,0.0,0.0,naive
Sublet Repairs Body Shop,5440G,0.0,0.0,0.0,naive
Sublet Repairs Body Shop,5440S,0.0,0.0,0.0,naive
Sublet Repairs Body Shop,5440U,0.0,0.0,0.0,naive
TOTAL,25700D,3.2765603255576874,4.199839026532512,2.467674224096354,seasonal_naive
TOTAL,3910U,0.8527277200110643,0.9316143460205212,0.3257748950217058,seasonal_naive
TOTAL,3920U,0.0,0.0,9757799192636074.0,naive
TOTAL,3950U,0.7889702151718345,0.8375310955395615,0.39859004346555793,seasonal_naive
TOTAL,3960U,0.0,0.0,5504399544563940.0,naive
TOTAL,50024ST,0.160100861687649,0.15423839347431312,0.44148470514652904,moving_avg
TOTAL,50029ST,0.16204796137801514,0.17395278015378515,0.557924385775263,naive
TOTAL,50034ST,0.14848604822331002,0.1610601385535776,0.6401394568264915,naive
TOTAL,50039ST,0.15844129492135003,0.17948315111428081,0.41630719131504385,naive
